[META]
id:       SB 1.5231qtpl
r.11   [α]ὐτῶν πλὴν σοῦ ἀπ[ὸ τ]ῆς σήμερον ἡμέρας [ἐπὶ τὸ]ν ἀ[ε]ὶ χρόνον. ἐὰν δέ [τις ἐ]πέλθηι ἐπὶ σὲ περὶ αὐτῶν, ἐκστήσω αὐτὸν ἀπὸ σ[ο]ῦ ἐπάνα[γ]κον
r.12   ἀνεπιεικής, κ[α]ὶ βεβαιώσω σοι [αὐ]τὰ ἀπὸ συγ[γρ]αφῶ[ν πασ]ῶν καὶ συ[να]λλαγμάτων πάντων [καὶ πα]ντὸς εἴδους, ἐά[ν τε ἀδ]ελφὸς ἢ ἀδελφὴ ἢ υἱὸς ἢ θυγά[τηρ ᾖ], παντὸς τῶι καθόλ[ου]. σαὶ
r.13   δʼ ε[ἰσ]ὶν αἱ γε[γο]νυῖαι κατʼ αὐτῶν συγγραφαὶ πᾶσαι καὶ αἱ [ γεγονυ]ῖαι τῶι πατρὶ κα[ὶ τ]ῆι [μητρί μου κα]τʼ αὐτῶν συγγραφαὶ πᾶ[σαι] καὶ συγγραφαὶ
r.14   πᾶ[σ]αι καὶ [συ]ναλλάγματα πά[ν]τα, ἐξ ὧν περιγείνεταί μοι δίκαιον
r.15   ἀπʼ αὐτ[ῶν]. ἐὰν δέ τίς σ[οι ὅ]ρκος ἢ ἐπί[δειξι]ς προβληθῆι, ὥστε [σε] συντελέ[σασθαι περὶ αὐτῶν], ποιήσω. ἐπ[ικελεύει][ ][γυν]ὴ ἱέ[ρ]ε[ια Σούχου Τομσ]άεις πατρὸς ἐμνείθου Χαιρήμονος μητρὸς Ταμε[σ]θασύτμιος, ἡ τούτου γυ[νή], λέγου[σα γρά]φειν καὶ ποιεῖν κατὰ πάντα τὰ προγεγρα[μμένα οἷς], καὶ πέπεισμαι.
r.16   ἀντίγρα[φον] χαραγμ[οῦ] καὶ ὑπογρ[αφῆς] Ἑλληνικοῖς γράμμασι, ὡς ὑπό[κειται. ἔ]του[ς δ]α γεγρα … [ Ἁθ]ὺρ κδ. ἀ[ναγέγραπ]ται ἐ[ν] Ψινάχει τῆς
r.17   [Θε]μίστ[ου με]ρίδ[ος]. π[ρᾶ]σις καὶ ἀποσ[τ]ασίου οἰ[κία]ς [καὶ] προν[η]σί[ου]
r.18   καὶ αἰθρίου [καὶ τό]πων ψ[ιλῶν] καὶ τῶν συνκ[υρ]όντων πάντ[ων] ἐ[ν] τῆ[ι Σοκνοπαίου Νήσωι τῆς Ἡρακλείδου μερίδος], ἃς [π]οιε[ῖτ]α[ι] Χαιρή[μω]ν Ἡρ[ώι]δου
r.19   μητρὸς Θά[σ]ειτος προφήτης
r.20   [Σα]ταβοῦτι Ἐργέως νε[ω]τέρ[ου] [μ]ητρὸς Σαταβοῦτος, ἔτ[ι δὲ] καὶ ἡ [τοῦ Χ]αι[ρήμονος γυνὴ Τομσά]εις Χ[αιρήμονος μ]ητρ[ὸς] Ταμεσθ[ασ]ύτμιο[ς].
r.21   [Χαιρήμ]ων Ἡρ[ώ]ιδ[ο]υ [μ]ητρὸς Θά[σειτος] πρ[οφ]ήτης καὶ ἡ γυνὴ Τομσά[εις Χαιρήμονος μη]τρὸς Ταμε[σθ]ασ[ύτ]μις ὁμολογο[ῦμ]εν Χ[α]ιρήμ[ω]ν [μὲν]
r.22   π[ε]πρακέναι Σαταβοῦτι Ἐργέως νεωτέρου
r.23   [μητρὸς Σαταβ]οῦτος τὴν ὑ[πά]ρχουσά[ν μο]ι οἰ[κί]αν καὶ προνήσιον ἐ[κ] τοῦ πρ[ὸς βορρᾶν] μέρ[ου]ς καὶ αἴθ[ριο]ν καὶ τὸν πρ[οσ]όν[τα] ψ[ιλὸ]ν τ[ό]πον ἐκ τοῦ πρ[ὸς νότ]ον μ[έρο]υς καὶ τῶ[ν] συνκυρόντων [πά]ντων
r.24   ἐ[ν τ]ῆ[ι Σοκ]νοπαίου Ν[ήσωι τ]ῆς Ἡ[ρακλείδ]ου μ[ε]ρ[ίδο]ς, ὅσων πότʼ ἐστιν μ[έτρων ἐπ]ὶ τοῖς ο[ὖσι] πᾶ[σι, γείτον]ε[ς] νότου πε[ρ]ίμ[ετ]ρον [κ]ώμης, βορρᾶ Ὥρου τοῦ Ὥ[ρ]ου [οἰ]κία, [λιβ]ὸς καὶ ἀπηλ[ιώτο]υ ῥῦμαι [βασιλ]ικαί,
r.25   καὶ ἀπέχω τὴν συνκε[χω]ρημέν[ην τ]ιμὴν πᾶσαν ἐκ πλή[ρ]ου[ς] παρα[χρῆμα] διὰ χει[ρ]ὸ[ς ἐξ οἴκου, κ]αὶ βεβ[αι]ώ[σω πάσ]ῃ [βεβαιώσ]ει ἐπὶ
r.26   τὸν ἅ[παν]τα [χ]ρ[ό]ν[ο]ν, Τομσ[άει]ς δ[ὲ] εὐδοκεῖν τῆι πράσει,
r.27   [κ]αὶ μὴ ἐπελε[ύ]σασθαι καθότι προγέ[γραπται.] Χαιρήμων ὁ προγεγραμ[μένος προ]φήτης καὶ ἀρ[χιστολισ]τὴς Σούχου [θεο]ῦ μ[εγάλ]ου μεγάλ[ο]υ ἔ[γρα]ψα ὑπὲρ [α]ὐτῆς δ[ιὰ τ]ὸ μὴ εἰδέναι [αὐτὴν γράμ]ματα,
r.28   [καὶ εἰμὶ ὡς] ἐτ[ῶν] τεσσαράκοντα τριῶ[ν , οὐλὴ μετώπ]ωι μέσωι, ἔσ[τιν] δὲ [Τομσάις] ἐτ[ῶν] τεσ[σαράκοντα , ἄσημος].
r.29   [ἀν]τ[ίγραφον][ ὑπο]γραφῆς Αἰγυπτί[ας Ἑ]λλ[ηνιστὶ μεθ]ηρμηνευμένης κατὰ [τὸ δυνα]τόν. Σαταβοῦς Ἐργ[έως] νεωτέρο[υ μ]ητρὸς Σ[ατ]αβοῦτος ἠ[γόρασ]α τὴ[ν] οἰ[κί]αν παρὰ Χαιρήμονος τοῦ Ἡρώι[δου μη]τρ[ὸ]ς
r.30   [Θ]ά[σ]ιτος προφήτου Σού[χο]υ ἐν κ[ώμηι Σο]κ[νο]π[αίου Νήσωι καὶ Το]μσά[ε]ιτ[ος γυναικὸς καὶ βεβ]αιοῖ μοι κατὰ πᾶν τὰ [π]ρογεγραμμένα πάν[τα].

[TRANSLATION]
1     [Copy] of an Egyptian sale Hellenistically inter[preted] [according to what is] possible. [Year] of one and forty-[th] of Caesar's [reign],
2     son of god, month Athyr 24. Says Emneithes [Egyptian]
3     [prophet] [from pro]phet Chaerémon son of Heroi[dos, mother Thaseit]os [Egyptian] Nephorsatei Satabutis son of Ergées younger, mother
4     Satabutus; you have persuaded me with silver
5     with the pri[ce] of the exis[ting to me ho]use built roofed doored below above, and (the [north] of th[at]
6     courtyard and open air and [of] the from south places bare and (of) the
7     [concurring] all in [village] S[ouch]ou [Island [of] Soknopaiou god] [great] [great] of the Herakleidos division of the Arsinoeite nome on
8     the existing measure[s] all. neighbor[s] (to the) south: the perimeter of the vi[llage],
9     [north]: the house of Horus son of Horus, [west and [southwest] street[s] royal. (The property) is [from] the present day upon all time, and not
10    is it permitted [to] me nor to any other at all [simply] to rule (over it)
11    (of) them except you from [the] today day [upon the] al[ways] time. And if [anyone] come against you concerning them, I will expel him from yo[u] by [force]
12    inexorably, and I will guarantee (them) to you [from] all [contracts and all agreements [and all] kind, whether [brother or sister or son or daugh[ter be], of all [in general]. And/This
13    all are the [made] (concerning) them contracts all and the [made] to the father and to the [mother my concerning] them documents all and documents
14    all and [all] agreements all, from which remains to me right
15    from them. And if any [oath] or [proof] be brought against you, so that [you] accomplish (it concerning them), I will do (it). [She orders] [a] priestess (of) Souch[ou, Tomsa]eis, father Emneithes, Chaerémon, mother Tamesthasyutmios, his wi[fe], say[ing to wri]te and do according to all the aforementioned [concerning which], and I have been persuaded.
16    [Copy] of impres[sion] and sig[nature] in Greek letters, as under[lies. Year] 44 [was written?]... [Athyr] 24. It has been re[gistered] in Psinahei of the
17    [Themiste]s [division]. Sale and tran[sfer] of a hou[se] [and] court[yard]
18    and open air [and] bare [spaces] and (of) the concurring all [in Soknopaiou Island of the Herakleidos division], which [is/they] made (by) Chaeré[mon] Her[oi]dou
19    mother Tha[s]eitos prophet
20    (to) Satabutis son of Ergées younger, mother Satabutus, and also the [(wife of Chaeré]mon, Tomsa]eis (daughter of) Chaeré[mon, m]other Tamesthasyutmios.
21    [Chaeré]mon Her[oi]do[us] [son of] mother Tha[seitos] pro[phe]t and the wife Tomsa[eis (daughter) of Chaeré]mon mo[ther] Tamesthasytmis acknowledge (we) Chaeré[mon] [indeed]
22    (I) have sold (to) Satabutis son of Ergées younger
23    mother Satabutus, the exis[ting to me ho]use and courtyard fr[om the [northward] part and open-air and the adjace[nt] bare [space] from the [south] side and (of) the concurring all
24    in the Sokno[paiou Isl]and of the Hera[kleid]ou [di]vision, of whatever m[easures ever it is on] the exis[ting] all, neigh[bor]s south [perime]ter village, north Horus son of Hor[us] [house], [west] and southwest street[s] [royal],
25    and I have the agre[ed-upon] pri[ce] all [in] full mone[y] immediate[ly] through hand from house, and I will guarante[e] by all [guarantee] upon
26    all [time], Tomsae[is] and (agrees) to the sale,
27    [and] not to proceed against as aforewrit[ten.] Chaerémon the aforementioned pro[phet] and chief-li[nensian] of Souch [god] [great] great wrote on behalf of her beca[use she] did not know [letters],
28    [and I am about] [of] forty-three [years, with a scar on the forehead] middle, and [Tomsais] [of] forty years, [unmarked].
29    [Copy] of sig[nature] Egyp[tian Hel]lenistically [inter]preted according to [what is possible]. Satabus son of Erg[ées] younger, mother S[ata]butus, (I) b[ought] the hou[se] from Chaerémon son of Herophid[ou, mo]ther
30    [Th]a[s]eitos, prophet of Sou[chu], in vi[llage Sokno]p[aiou Island and Tomsa]eit[os woman and guaran]tees to me according to all [the] aforementioned [all].
