[META]
id:       BGU 3.970int
r.15   δίμοιρον μέρος πατρικῆς οἰκίας καὶ αὐλῆς καὶ χορτοθήκης καὶ ἐκ τοῦ πρὸς ἀπηλ[ιώ]τὴν μέρους ψιλὸν τόπον, δηλωθέντος διὰ τῆς αὐτῆς ἐνγράφου ἀσφαλείας ἀποδώσειν
r.16   με Σισόιτι δανειστῇ αὐτοῦ ἐπὶ τοῖς προκειμένοις δραχμὰς ἑκατόν . ἐπεὶ οὖν οὗτος
r.17   μὲν μετήλλαξεν, ἐ[γὼ] δὲ ἀπέδωκα τὰς δρ[αχ]μὰς ἑκατὸν καὶ ἔσχον ἀποχὴν ἐδημίωσα αὐτὸ τὸ δηλούμενον τοῦ ἀνδρός μου χειρ[όγρα]φον τῷ ιδ ἔτει τοῦ κυρίου ἡμῶν Αὐτοκράτορος
r.18   Αὐρηλίου Ἀντωνείνου καὶ μετέδωκα τῇ τούτου ἀ[δελ]φῇ καὶ κληρονόμῳ τῇ προγεγραμμένῃ
r.19   λέγ[ου]σα εἴη μὲν οὖν αὐτὴν ἀκολούθως ταῖς ἡγεμονικαῖς καὶ αὐτοκρατορικαῖς διατάξεσιν εὐγνωμ[ο]νεῖν καὶ ἢ ἀποκαταστῆσαί μοι τὰ ὑπάρχοντα ἢ τὸ ἀργύριον ἀποδῶναι. ἡ [δ]ὲ ἐτόλμησεν μεταδῶναί μοι ἀντίρρησιν διʼ ἧς ἐνε … τινα πρὸς τὴν ἰδίαν ἐπιθυμίαν. ἄχ[ρι]
r.20   δὲ οὗ [ἂν][ τὰ] ἑξῆς ἐπιτελῶ διὰ τοῦ ξενικῶν πράκτ[ορος ]ἀκ[ολο]ύθως ᾗ παρεκόμισα ἐνεχυρ[ασί]ᾳ … υ … υω τινα ὑπ[ὸ πά]ντων οἷς καὶ μερο … σ … ς κληρονόμου γεναμέν …
r.21   … ντι ἐτόλμησεν ἀπ … [ τ]οῖς [κ]αθολικῶς διατε[τα]γμέ[νοις]
r.22   [τῷ ] … [ ἔτει θεο]ῦ Αἰλίου Ἀντωνίνου πατρ … ε … [ο]ὐ γὰρ τους …
r.23   … ειν … οτ …

[TRANSLATION]
1     Year seventeen of the Imperators Caesars Marcus Aurelius Antoninus Aug[ustus]
2     and Lucius Aurelius Commodus, Armeniaci, Medici, Parthici, Germanici, Sar[matici]
3     Greatest, Pharmouthi 2. Tapetheus, daughter of Ptolemaios, son of Zenas, had it witnessed that there had been copied out
4     and collated from the roll of petitions of Titus Pactumeius Magnus, pre[fect]
5     of Egypt, posted with others in Iuliopolis when the most excellent governor was holding assize, in which petition were written the things subjoin[ed:]
6     To Titus Pactumeius Magnus, prefect of Egypt, from Tapetheus, daughter of Ptolemaios, son of Zen[as],
7     from the village of Karanis of the Herakleides division of the Arsinoite (nome). Of the benefaction (shown) to all,
8     greatest governor, I too, a helpless woman and having no help
9     except from you the lord, have made my refuge to you. The mat[ter]
10    is thus: although all our lords the emperors and the governors at each time
11    have ordered that dowries have priority of execution, I alone, contrary to the ordinances,
12    have been treated harshly enough by Helene, the sister of my husband Limnaios, she opposing
13    the universally ordained (rules). For when I came to live with my aforewritten
14    husband Limnaios in the 15th year of the deified Aelius Antoninus, I brought to him a dowry of nine hundred drachmas, it being declared, through the security which was given to me, that if it should happen that he was not able to repay me the dowry, I should take the property belonging to him in the aforewritten Karan[is],
15    a two-thirds share of the paternal house and courtyard and hay-store, and from the part toward the ea[st] a bare plot, it being declared through the same written security that I should repay
16    to Sisois his creditor, on the aforesaid (terms), one hundred drachmas. Since therefore he
17    died, and I repaid the one hundred drachmas and held a receipt, I cancelled the very acknowledged note-of-hand of my husband in the 14th year of our lord Imperator
18    Aurelius Antoninus, and I conveyed (it) to his [sis]ter and heir, the aforewritten (woman),
19    saying that it would be well for her, in accordance with the governors' and emperors' ordinances, to act reasonably and either to restore to me the property or to repay the money. But she dared to convey to me a counter-statement through which she … something for her own desire. Until
20    such time as I should carry out the subsequent (steps) through the praktor of foreign (debts), in accordance with the seizure which I obtained … someone by all to whom also … of the heir who had become …
21    … she dared … the universally ordained (rules)
22    [in the] … [year of the deifi]ed Aelius Antoninus, … for not …
23    … … …
