[META]
id:       CPR 1.28
r.9    … ἐπὶ χώρας ἀπερίλυτος· ἐὰν δὲ μή συνχωροῦσι ἀμφότεροι μετὰ τὴν ἑκατέρου τελευτὴν εἶναι τῶν προγεγ[ραμμένων ] … ἀλλήλων τέκνων τ … [ ὁ μὲν Ἀπολλώνιος εἶ][ναι] τῶν προγεγραμμένων υἱῶν δύο Πετσίριος καὶ Ὀρσενούφιος κοινῶς ἐξ ἴσου ἀπὸ τῶν ὑπαρχ[ό]ντ[ω]ν [α]ὐτῷ [ἐν τῇ προγεγραμμ]ένῃ κώμῃ …
r.10   … [ ο]ἰκίαν διπυργίαν καὶ αὐλὴν ὅσων ἐστὶν μέτρων καὶ πηχισμῶν καὶ τὰ συνκυροῦντα πάντα, τοῦ δὲ Δείου … [ τὰς ὑπαρ]χ[ο]ύσας αὐ[τ]ῷ τῷ ὁμολογοῦντι Ἀπολλων[ίῳ ] …
r.11   … [τ]έσσαρας πάσας ἐν μιᾷ σφραγῖδι συνεχεῖς ἀλλήλαις ὅσων εἰσὶν μέτρων καὶ πηχισμῶν ἐν αἷς ἐλαιουργῖον [κ]αὶ … [ τ]ὰ χρ[ηστ]ήρ[ι]α καὶ τὰ τούτων συν[κυροῦντα]
r.12   [τὰ ὑπὸ τοῦ Ἀπολλ]ωνίου ἀπολειφθησόμενα σκεύη ἐπίπλοα καὶ ἐνδομενείαν καὶ ὀνικὰ κτήνη ὅσα ἐστὶν ἀριθμῷ καὶ ἃ
r.13   ἔχει … [ π]α[ν]τοῖα, τῶν δὲ ἀρρένων υἱῶν τ … [ καθʼ ὁν][δη]ποτε οὖν τρόπον, ἡ δὲ Ταπετσῖρ[ις] καὶ αὐτὴ ὁμοίως συνχωρεῖ εἶναι τῶν αὐτῶν προγεγραμμένων [υ]ἱῶν [Πετσίριος καὶ Ὀρσε]νούφιος τῶν δύο κοι[νῶς][ ἐξ] ἴσου απ …
r.14   … ς κλήρου κατοικ[ικ]οῦ σιτοφό[ρ]ον [ἀρο]υρῶν πέντε ἢ ὅσων ἐὰν ὦσι ἐν μιᾷ σφραγῖδι ἐν τῷ Ὀγδοηκονταρού[ρῳ ] … β …
r.15   … ς παντὸς ἐδά[φο]υς υἱῶν δύο ὁμοίως κο[ι]νῶς ἐξ ἴσου [κ]αὶ ἀπὸ τοῦ ὑπάρχοντος αὐ[τ]ῷ π … ν νήσου ἐλαιῶνος κα[ὶ ] …
r.16   … αστων ἐπὶ τὰ αὐτὰ [ὁμοί]ως ἔτι δὲ κ[αὶ] ἐν μιᾷ σφραγῖδι … ανωγιον … ον κατὰ μέσον ὑποδοχεῖον καὶ … ἥμισυ ἐκ τοῦ πρ[ὸς τὸ ἐπ]ιβάλλ[ον μέρος ] …
r.17   … τέσσαρες , ἐν δὲ ἐκ … μενη Ταπεῦτις ἐπὶ τὸ αὐτὸ ἀρούρας τέσσαρας ἥμισυ κατʼ ἐπιβολὴν τοῦ ἔ[ν]οντος παν[τὸς ἐδάφους ] … λειπομένου το … γεγο …
r.18   … ιν αὐτοῖς τε καὶ τ[ῷ ἀ]δελφ[ῷ] αὐτῶν Δείῳ ἡ τούτων κράτησις καὶ χρῆσις ἑκάστῳ κατὰ τρίτον μέρος ἔτι δὲ κ[αὶ ] … λεγομένοις ἐπὶ τὸν ἀεὶ χρ[όνον ] …
r.19   … σιν ἐξ ἴσου ει … των [ὑπαρ]χόντων αὐτῇ ἐν τῇ Θεογέν[ους] οἰκ[ο]πέδων τοὺς ἐν μιᾷ σφραγῖδι ὠνητοὺς ἐξ ἰδ[ίου λόγου ] … λιωπωλ καὶ μὴ με …
r.20   … τριακοστοῦ α … η … οις περιστερεὼν ε … χθε … ων ὄντων τῇ προγεγραμμένῃ αὐτῶν ἀδελφῇ Τα[ορσενοῦφι ] … πρὸς βορρᾶ καὶ λιβὰ ν …
r.21   … ατ εὐθὺ τού[τ]ων … που λίβα εἰς ἀπηλιώτην πηχῶν πέντε διατεινόντων νότον καὶ βορρᾶς δ[ι]ὰ τῶ[ν ] … αὐτῶν ἔτι δὲ καὶ ἀπ[ὸ ] …
r.22   … [ ὑπ]άρχοντα αυ … τι … τιον ἐν ἑτέρᾳ σφραγῖδι ὁμοίως ὠ[ν]η[τὰς ἐξ] ἰδίου λόγου [ψι]λὸν τόπον εξ … ου ἑκκαιδεκάτου …
r.23   … νος θεοῦ μεγάλ[ου, τ]οῦ δὲ Δείου μόνου τὰς ὑπαρχούσας τῇ αὐτῇ … ι περιττ … ντας κλήρου κατοικ[ικοῦ ] …
r.24   … σφραγῖδι ἀπὸ λιβὸς τοῦ σημαινομένου ἐλαιῶνος καὶ ἀπὸ τοῦ [αὐτοῦ] ἐλα[ι]ῶ[νος] τῶν α … η μέρους ἡμιολ …
r.25   … ον ἐπὶ βορρᾶ διʼ ὅλου τοῦ ἐλαιῶνος κατʼ ἐπιβολὴν τοῦ ἔνον[τος πα]ντὸς ἐδάφους καὶ … ὑποδοχείου καὶ τῆς οἰκ[ίας ] …
r.26   … [ κοι]νὸν καὶ ἀδιαίρετον ὡς πρόκειται πρὸς τοὺς ἑαυτοῦ … [Π]ετσῖριν καὶ Ὀρσενο[ῦφιν ] … καὶ ἀπὸ τῶν ὑ[παρχόντων ] …
r.27   … [ λεγ]ομένῳ πεδίῳ [κλ]ήρου κατοικικ[οῦ] [ἀρουρ]ῶν πέ[ν]τε ἐν μιᾷ [σφραγῖδι] λοιπὴν ἄρουρα[ν ] …
r.28   [ἔτι δὲ καὶ ἀπὸ τῶν ὑπαρχόντων αὐ]τῇ περὶ Μένδητα … νων ο … [ κα]λουμένου ἄρουρα[ν ] … δ … αν διʼ ἀνὰ μέσον ὄντο[ς ] …

[TRANSLATION]
1     [Copy of a marriage] contract: in the thirteenth year of the Imperator Caesar Nerva T[ra]jan Au[gustus Germanicus Dacicus, in the month] Germanikeios, on the ninth, [in Ptolemais Euergetis]
2     [of the Arsin]oite nome. There acknowledges Apollonios son of Petsiris son of Kastor, a P[ers]ian of the epi[gone, about]
3     … years old, [to … his own sister], already long since (his) wife, Tape[us, about … years old]
4     … [eig]ht, with her guardian, the full brother (by the same father and mother) of her deceased (sister), Petes…, [a sca]r on the little finger of the hand …, [that the acknowledging party has from her]
5     [from han]d, from the house, of silver of stamped coinage one hundred drachmas, apart from the parapherna in stamped go[ld] … . Let the married couple therefore live together …
6     … four children, [P]etsiris [and Or]senouphis and Deios and Taorsen[ou]phis blamelessly, A[p]ollonios supplying her all that is needful …
7     … according to his means the necessities of life, and let her present herself blameless and beyond reproach in life … and if a difference arises between them, [let Apollonios give back]
8     [immedi]ately the dowry and the parapherna in whatever condition they come out from the wear, the right of execution belonging to her both against A[pollonios himself and against] his property …
9     … on the spot, unencumbered; and if both do not consent, after the death of each, of the afore[written] … of the children of one another … [Apollonios is to b]e (the heir) of the aforewritten two sons Petsiris and Orsenouphis jointly in equal shares from the property belonging to him [in the aforewrit]ten village …
10    … a two-towered house and a court, of whatever measures and cubits, and all that pertains, and of Deios … [the things belon]ging to the acknowledging party himself Apollon[ios] …
11    … all four (arouras) in one parcel adjoining one another, of whatever measures and cubits, in which an oil-press and … the appurtenances and the things pertaining to them
12    [the things to be left by Apoll]onios: movable goods, chattels and household furnishings and donkey-beasts, however many in number, and what
13    he has … of all kinds; and of the male sons … [in whatever] way then, and Tapetsir[is] she too likewise consents (the property) to be of the same aforewritten [s]ons [Petsiris and Orse]nouphis, the two jointly in equal shares from …
14    … of a katoikic allotment, grain-bearing, of five [aro]uras or however many there may be, in one parcel in the (place called) Eighty-Arouras … b…
15    …s of every plot, of the two sons likewise jointly in equal shares, and from that belonging to him … of an island, an olive-grove an[d] …
16    …aston upon the same likewise; and further also in one parcel … an…gion … in the middle a reservoir and … a half from the part fall[ing to the s]ha[re] …
17    … four, and in … Tapeus, upon the same, four and a half arouras according to the additional assessment of the whole exi[sting plot] … left over …
18    … to them and to their brother Deios, the possession and use of these to each according to a third part, and further also … to those mentioned, for all time …
19    … in equal shares … of the things belonging to her in (the area of) Theogenes, of the building-plots, those in one parcel purchased from (her) own [account] … and not …
20    … of the thirtieth … a dovecote … being to their aforewritten sister Ta[orsenouphis] … to the north and west …
21    …at straight (opposite) the[se] … west to east, of five cubits extending south, and north through the … of them; and further also fr[om] …
22    … [the things bel]onging … in another parcel likewise pu[r]chased [from] (her) own account, a [b]are place ex…ou of the sixteenth …
23    …nos of the great god; and of Deios alone the things belonging to the same …i, surplus … of a katoikic allotment …
24    … parcel, from the west of the indicated olive-grove and from the [same] olive-grove of the a…e part, one-and-a-half …
25    …on to the north through the whole olive-grove according to the additional assessment of the whole [exis]ting plot and … a reservoir and the hou[se] …
26    … [com]mon and undivided as aforesaid, toward his own (sons) … [P]etsiris and Orseno[uphis] … and from the things bel[onging] …
27    … [in the] said field of a katoikic allotment of fi[v]e [aroura]s in one [parcel], the remaining arour[a] …
28    [and further also from the things belonging to h]er around Mendes … of the one called … an aroura … through the (one) being in between …
