[META]
id:       BGU 22.2907
r.19   γίνονται τοῦ πιττακίου πυροῦ ἀρταβ- … ὧν Θεαδελφείας [διοικήσεως] ἄρουραι ζ 𐅵η, πυροῦ ἀρτάβαι δ γ.
r.20   … τοῦ Φιλ Θ[εαδελφείας] διοικήσεως ἄρουρα α … [πυροῦ ἀρταβ- ] …
r.21   Ὡρίων Κάστορος Θεαδελφείας διοικήσεως ἄρουραι ζ 𐅸ηλβ, προσόδων ἄρουραι δ δ, πυροῦ ἀρτάβαι ζ ιβ
r.22   Ἀπύγχις Ἰάσωνος Θεαδελφείας διοικήσεως ἄρουραι ια η, πυροῦ ἀρτάβαι ϛ 𐅵κδ
r.23   Ὡρίων ὁ καὶ Ὀρσενοῦφις Ἡρακ … Θεαδελφείας διοικήσεως ἄρουραι ϛ ηλβ, πυροῦ ἀρτάβαι γ 𐅵ιβ
r.24   Πνεφερῶς νεώτερος Πν[εφερ]ῶτος [Θεαδελφείας] διοικήσεως ἄρουραι ζ, πυροῦ ἀρτάβαι δ ιβ
r.25   Ἥρων Ἡρακλείδ[ο]υ Θ[εαδελφείας] [διοικήσεως] ἄρουραι γ, πυροῦ ἀρτάβη α 𐅸
r.26   γίνονται τοῦ πιττακίου πυροῦ ἀρτάβαι λζ 𐅸 ὧν Θεαδελφείας διοικήσεως ἀρουρ- … , πυροῦ ἀρτάβαι δ γ …
r.27   Πιττακιάρχης Ὧρος Ἁρφαήσεω[ς] καὶ Ἀπύγχις Ὀρσέως καὶ
r.28   Καῆτις Τεῶτ[ος] [καὶ] Σ[ι]σόις Σισόιτος καὶ
r.29   Σαμβᾶς Ἡρ … [κ]αὶ οἱ λοιποὶ [οἱ] ἐκ τοῦ πιττακίου πυροῦ ἀρταβ- … δ
r.30   ὧν Θεαδελφείας διοικήσεως πυροῦ ἀρτάβαι η 𐅵

[TRANSLATION]
1     Herakleides son of Sokrates, [of the administrative district of Theadelphia, arouras] …, of Euhemeria 1½ aroura, of wheat 1½ + 1/3 + 1/12 artaba.
2     Theon son of Libanos, of Euhemeria 2 arouras, of wheat 1 + 1/3 artaba.
3     Ptolemaios son of Papous, of the administrative district of Theadelphia 7¼ arouras, of revenue-land ½ + 1/16 + 1/64 aroura, of wheat 4 + 1/3 + 1/12 artabas.
4     Satabous son of Anchorimphis, of the administrative district of Theadelphia 2 arouras, of revenue-land ½ + 1/16 + 1/64 aroura, of Eu[hemeria] 1½ aroura, of wheat 2¼ artabas.
5     Mysthes son of Heron, of the administrative district of Theadelphia 1 aroura, of revenue-land ½ + 1/16 + 1/64 aroura, of Euhemeria 2 arouras, of wheat 2 + 1/3 + 1/24 artabas.
6     Total of the ticket: of wheat … artabas, [of which] for the [administrative district] of Theadelphia 15 arouras, of wheat 8 + 2/3 artabas.
7     Ticket-master Horion son of Mysthes.
8     Heron son of Sambas, of the [administrative district of Theadelphia] 1½ aroura, of wheat 1 + 1/8 artaba.
9     Heron son of Herakl…, the son of Akeios, of [P]olydeukeia 2 arouras, [of wheat] …
10    Pete[e]us son of …, of Polydeukeia 2 arouras, [of wheat] …
11    … of Polydeukeia 2 arouras, [of wheat] 1½ [artaba].
12    Total [of the ticket: of wheat] … 24.
13    Ticket-master Horion son of [Herakl]eides, the son of Apollonios, of the administrative district of Theadelphia 8 arouras …, [of wheat] …
14    Sotas son of Dioskoros, of the administrative district of Theadelphia 2 arouras, of wheat 1 … artaba.
15    Horion son of Horion, of the [administrative district] of Theadelphia 4½ arouras, of wheat 2 + ½ + 1/8 artabas.
16    Petesouchos son of Heron, of the administrative district of Theadelphia 5 arouras, of wheat 2 + ½ + 1/3 + 1/12 artabas.
17    Petermouthis son of Petheus, of the administrative district of Theadelphia 4½ arouras, of wheat 2 + ½ + 1/3 + 1/12 artabas.
18    Polis son of Theon, of the administrative district of Theadelphia 4 arouras, [of wheat] 2 …
19    Total of the ticket: of wheat … artabas, of which for the [administrative district] of Theadelphia 7 + ½ + 1/8 arouras, of wheat 4 + 1/3 artabas.
20    … son of Phil…, of the [administrative district] of Theadelphia 1 aroura … [of wheat] …
21    Horion son of Kastor, of the administrative district of Theadelphia 7 + 3/4 + 1/8 + 1/32 arouras, of revenue-land 4¼ arouras, of wheat 7 + 1/12 artabas.
22    Apynchis son of Iason, of the administrative district of Theadelphia 11 + 1/8 arouras, of wheat 6 + ½ + 1/24 artabas.
23    Horion also called Orsenouphis son of Herak…, of the administrative district of Theadelphia 6 + 1/8 + 1/32 arouras, of wheat 3 + ½ + 1/12 artabas.
24    Pnepheros the younger, son of Pn[epher]os, of the [administrative district] of Theadelphia 7 arouras, of wheat 4 + 1/12 artabas.
25    Heron son of Herakleides, of the [administrative district] of Th[eadelphia] 3 arouras, of wheat 1 + 3/4 artaba.
26    Total of the ticket: of wheat 37 + 3/4 artabas, of which for the administrative district of Theadelphia … arouras, of wheat 4 + 1/3 … artabas.
27    Ticket-master Horos son of Harphaesis and Apynchis son of Orses and
28    Kaetis son of Teos [and] S[i]sois son of Sisois and
29    Sambas son of Her… [and] the rest, those of the ticket: of wheat … 4 artabas.
30    Of which for the administrative district of Theadelphia, of wheat 8½ artabas.
